Date,Dry Year (AF),Normal Year (AF),Wet Year (AF)
1900-10-01,852469,852469,852469
1900-10-02,846731,846731,846731
1900-10-03,840994,840994,840994
1900-10-04,835256,835256,835256
1900-10-05,829518,829518,829518
1900-10-06,823780,823780,823780
1900-10-07,818043,818043,818043
1900-10-08,812305,812305,812305
1900-10-09,806567,806567,806567
1900-10-10,800830,800830,800830
1900-10-11,795092,795092,795092
1900-10-12,789354,789354,789354
1900-10-13,783616,783616,783616
1900-10-14,777879,777879,777879
1900-10-15,772141,772141,772141
1900-10-16,766403,766403,766403
1900-10-17,760666,760666,760666
1900-10-18,754928,754928,754928
1900-10-19,749190,749190,749190
1900-10-20,743453,743453,743453
1900-10-21,737715,737715,737715
1900-10-22,731977,731977,731977
1900-10-23,726239,726239,726239
1900-10-24,720502,720502,720502
1900-10-25,714764,714764,714764
1900-10-26,709026,709026,709026
1900-10-27,703289,703289,703289
1900-10-28,697551,697551,697551
1900-10-29,691813,691813,691813
1900-10-30,686075,686075,686075
1900-10-31,674600,674600,674600
1900-11-01,674600,674600,674600
1900-11-02,674600,674600,674600
1900-11-03,674600,674600,674600
1900-11-04,674600,674600,674600
1900-11-05,674600,674600,674600
1900-11-06,674600,674600,674600
1900-11-07,674600,674600,674600
1900-11-08,674600,674600,674600
1900-11-09,674600,674600,674600
1900-11-10,674600,674600,674600
1900-11-11,674600,674600,674600
1900-11-12,674600,674600,674600
1900-11-13,674600,674600,674600
1900-11-14,674600,674600,674600
1900-11-15,674600,674600,674600
1900-11-16,674600,674600,674600
1900-11-17,674600,674600,674600
1900-11-18,674600,674600,674600
1900-11-19,674600,674600,674600
1900-11-20,674600,674600,674600
1900-11-21,674600,674600,674600
1900-11-22,674600,674600,674600
1900-11-23,674600,674600,674600
1900-11-24,674600,674600,674600
1900-11-25,674600,674600,674600
1900-11-26,674600,674600,674600
1900-11-27,674600,674600,674600
1900-11-28,674600,674600,674600
1900-11-29,674600,674600,674600
1900-11-30,674600,674600,674600
1900-12-01,674600,674600,674600
1900-12-02,674600,674600,674600
1900-12-03,674600,674600,674600
1900-12-04,674600,674600,674600
1900-12-05,674600,674600,674600
1900-12-06,674600,674600,674600
1900-12-07,674600,674600,674600
1900-12-08,674600,674600,674600
1900-12-09,674600,674600,674600
1900-12-10,674600,674600,674600
1900-12-11,674600,674600,674600
1900-12-12,674600,674600,674600
1900-12-13,674600,674600,674600
1900-12-14,674600,674600,674600
1900-12-15,674600,674600,674600
1900-12-16,674600,674600,674600
1900-12-17,674600,674600,674600
1900-12-18,674600,674600,674600
1900-12-19,674600,674600,674600
1900-12-20,674600,674600,674600
1900-12-21,674600,674600,674600
1900-12-22,674600,674600,674600
1900-12-23,674600,674600,674600
1900-12-24,674600,674600,674600
1900-12-25,674600,674600,674600
1900-12-26,674600,674600,674600
1900-12-27,674600,674600,674600
1900-12-28,674600,674600,674600
1900-12-29,674600,674600,674600
1900-12-30,674600,674600,674600
1900-12-31,674600,674600,674600
1900-01-01,674600,674600,674600
1900-01-02,674600,674600,674600
1900-01-03,674600,674600,674600
1900-01-04,674600,674600,674600
1900-01-05,674600,674600,674600
1900-01-06,674600,674600,674600
1900-01-07,674600,674600,674600
1900-01-08,674600,674600,674600
1900-01-09,674600,674600,674600
1900-01-10,674600,674600,674600
1900-01-11,674600,674600,674600
1900-01-12,674600,674600,674600
1900-01-13,674600,674600,674600
1900-01-14,674600,674600,674600
1900-01-15,674600,674600,674600
1900-01-16,674600,674600,674600
1900-01-17,674600,674600,674600
1900-01-18,674600,674600,674600
1900-01-19,674600,674600,674600
1900-01-20,674600,674600,674600
1900-01-21,674600,674600,674600
1900-01-22,674600,674600,674600
1900-01-23,674600,674600,674600
1900-01-24,674600,674600,674600
1900-01-25,674600,674600,674600
1900-01-26,674600,674600,674600
1900-01-27,674600,674600,674600
1900-01-28,674600,674600,674600
1900-01-29,674600,674600,674600
1900-01-30,674600,674600,674600
1900-01-31,674600,674600,674600
1900-02-01,674600,674600,674600
1900-02-02,674600,674600,674600
1900-02-03,674600,674600,674600
1900-02-04,674600,674600,674600
1900-02-05,674600,674600,674600
1900-02-06,674600,674600,674600
1900-02-07,674600,674600,674600
1900-02-08,674600,674600,674600
1900-02-09,674600,674600,674600
1900-02-10,674600,674600,674600
1900-02-11,674600,674600,674600
1900-02-12,674600,674600,674600
1900-02-13,674600,674600,674600
1900-02-14,674600,674600,674600
1900-02-15,674600,674600,674600
1900-02-16,674600,674600,674600
1900-02-17,674600,674600,674600
1900-02-18,674600,674600,674600
1900-02-19,674600,674600,674600
1900-02-20,674600,674600,674600
1900-02-21,674600,674600,674600
1900-02-22,674600,674600,674600
1900-02-23,674600,674600,674600
1900-02-24,674600,674600,674600
1900-02-25,674600,674600,674600
1900-02-26,674600,674600,674600
1900-02-27,674600,674600,674600
1900-02-28,674600,674600,674600
1900-02-29,674600,674600,674600
1900-03-01,674600,674600,674600
1900-03-02,674600,673794,672987
1900-03-03,674600,672987,671374
1900-03-04,674600,672181,669761
1900-03-05,674600,671374,668148
1900-03-06,674600,670568,666535
1900-03-07,674600,669762,664923
1900-03-08,674600,668955,663310
1900-03-09,674600,668149,661697
1900-03-10,674600,667342,660084
1900-03-11,674600,666536,658471
1900-03-12,674600,665729,656858
1900-03-13,674600,664923,655245
1900-03-14,674600,664116,653632
1900-03-15,674600,663310,652019
1900-03-16,678404,664405,650406
1900-03-17,682209,665502,648794
1900-03-18,686013,666597,647181
1900-03-19,689817,667693,645568
1900-03-20,693622,668789,643955
1900-03-21,697426,669884,642342
1900-03-22,701230,670980,640729
1900-03-23,705035,672076,639116
1900-03-24,708839,673171,637503
1900-03-25,712643,674267,635890
1900-03-26,716448,675363,634277
1900-03-27,720252,676459,632665
1900-03-28,724057,677555,631052
1900-03-29,727861,678650,629439
1900-03-30,731665,679746,627826
1900-03-31,735470,680842,626213
1900-04-01,739274,681937,624600
1900-04-02,743078,683839,624600
1900-04-03,746883,685742,624600
1900-04-04,750687,687644,624600
1900-04-05,754491,689546,624600
1900-04-06,758296,691448,624600
1900-04-07,762100,693350,624600
1900-04-08,765904,695252,624600
1900-04-09,769709,697155,624600
1900-04-10,773513,699057,624600
1900-04-11,777317,700959,624600
1900-04-12,781122,702861,624600
1900-04-13,784926,704763,624600
1900-04-14,788730,706665,624600
1900-04-15,792535,708568,624600
1900-04-16,796339,710470,624600
1900-04-17,800143,712372,624600
1900-04-18,803948,714274,624600
1900-04-19,807752,716176,624600
1900-04-20,811557,718079,624600
1900-04-21,815361,719981,624600
1900-04-22,819165,721883,624600
1900-04-23,822970,723785,624600
1900-04-24,826774,725687,624600
1900-04-25,830578,727589,624600
1900-04-26,834383,729492,624600
1900-04-27,838187,731394,624600
1900-04-28,841991,733296,624600
1900-04-29,845796,735198,624600
1900-04-30,849600,737100,624600
1900-05-01,853404,739002,624600
1900-05-02,857209,740905,624600
1900-05-03,861013,742807,624600
1900-05-04,864817,744709,624600
1900-05-05,868622,746611,624600
1900-05-06,872426,748513,624600
1900-05-07,876230,750415,624600
1900-05-08,880035,752318,624600
1900-05-09,883839,754220,624600
1900-05-10,887643,756122,624600
1900-05-11,891448,758024,624600
1900-05-12,895252,759926,624600
1900-05-13,899057,761829,624600
1900-05-14,902861,763731,624600
1900-05-15,906665,765633,624600
1900-05-16,910470,767535,624600
1900-05-17,914274,772035,629795
1900-05-18,918078,776534,634990
1900-05-19,921883,781034,640184
1900-05-20,925687,785533,645379
1900-05-21,929491,790033,650574
1900-05-22,933296,794533,655769
1900-05-23,937100,799032,660964
1900-05-24,940904,803531,666158
1900-05-25,944709,808031,671353
1900-05-26,948513,812531,676548
1900-05-27,952317,817030,681743
1900-05-28,956122,821530,686938
1900-05-29,959926,826029,692132
1900-05-30,963730,830529,697327
1900-05-31,967535,835029,702522
1900-06-01,971339,839528,707717
1900-06-02,975143,844028,712912
1900-06-03,978948,848527,718106
1900-06-04,982752,853027,723301
1900-06-05,986557,857527,728496
1900-06-06,990361,862026,733691
1900-06-07,994165,866526,738886
1900-06-08,997970,871026,744081
1900-06-09,1001774,875525,749275
1900-06-10,1005578,880024,754470
1900-06-11,1009383,884524,759665
1900-06-12,1013187,889024,764860
1900-06-13,1016991,893523,770055
1900-06-14,1020796,898023,775249
1900-06-15,1024600,902522,780444
1900-06-16,1024600,905120,785639
1900-06-17,1024600,907717,790834
1900-06-18,1024600,910315,796029
1900-06-19,1024600,912912,801223
1900-06-20,1024600,915509,806418
1900-06-21,1024600,918107,811613
1900-06-22,1024600,920704,816808
1900-06-23,1024600,923302,822003
1900-06-24,1024600,925899,827197
1900-06-25,1024600,928496,832392
1900-06-26,1024600,931094,837587
1900-06-27,1024600,933691,842782
1900-06-28,1024600,936289,847977
1900-06-29,1024600,938886,853171
1900-06-30,1024600,941483,858366
1900-07-01,1024600,944081,863561
1900-07-02,1024600,946678,868756
1900-07-03,1024600,949276,873951
1900-07-04,1024600,951873,879145
1900-07-05,1024600,954470,884340
1900-07-06,1024600,957068,889535
1900-07-07,1024600,959665,894730
1900-07-08,1024600,962263,899925
1900-07-09,1024600,964860,905119
1900-07-10,1024600,967457,910314
1900-07-11,1024600,970055,915509
1900-07-12,1024600,972652,920704
1900-07-13,1024600,975250,925899
1900-07-14,1024600,977847,931094
1900-07-15,1024600,980444,936288
1900-07-16,1024600,983042,941483
1900-07-17,1024600,985639,946678
1900-07-18,1024600,988237,951873
1900-07-19,1024600,990834,957068
1900-07-20,1024600,993431,962262
1900-07-21,1024600,996029,967457
1900-07-22,1024600,998626,972652
1900-07-23,1024600,1001224,977847
1900-07-24,1024600,1003821,983042
1900-07-25,1024600,1006418,988236
1900-07-26,1024600,1009016,993431
1900-07-27,1024600,1011613,998626
1900-07-28,1024600,1014211,1003821
1900-07-29,1024600,1016808,1009016
1900-07-30,1024600,1019405,1014210
1900-07-31,1024600,1022003,1019405
1900-08-01,1024600,1024600,1024600
1900-08-02,1024600,1024600,1024600
1900-08-03,1024600,1024600,1024600
1900-08-04,1024600,1024600,1024600
1900-08-05,1024600,1024600,1024600
1900-08-06,1024600,1024600,1024600
1900-08-07,1024600,1024600,1024600
1900-08-08,1024600,1024600,1024600
1900-08-09,1024600,1024600,1024600
1900-08-10,1024600,1024600,1024600
1900-08-11,1024600,1024600,1024600
1900-08-12,1024600,1024600,1024600
1900-08-13,1024600,1024600,1024600
1900-08-14,1024600,1024600,1024600
1900-08-15,1024600,1024600,1024600
1900-08-16,1024600,1024600,1024600
1900-08-17,1024600,1024600,1024600
1900-08-18,1024600,1024600,1024600
1900-08-19,1024600,1024600,1024600
1900-08-20,1024600,1024600,1024600
1900-08-21,1024600,1024600,1024600
1900-08-22,1024600,1024600,1024600
1900-08-23,1024600,1024600,1024600
1900-08-24,1024600,1024600,1024600
1900-08-25,1024600,1024600,1024600
1900-08-26,1024600,1024600,1024600
1900-08-27,1024600,1024600,1024600
1900-08-28,1024600,1024600,1024600
1900-08-29,1024600,1024600,1024600
1900-08-30,1024600,1024600,1024600
1900-08-31,1024600,1024600,1024600
1900-09-01,1018862,1018862,1018862
1900-09-02,1013125,1013125,1013125
1900-09-03,1007387,1007387,1007387
1900-09-04,1001649,1001649,1001649
1900-09-05,995911,995911,995911
1900-09-06,990174,990174,990174
1900-09-07,984436,984436,984436
1900-09-08,978698,978698,978698
1900-09-09,972961,972961,972961
1900-09-10,967223,967223,967223
1900-09-11,961485,961485,961485
1900-09-12,955748,955748,955748
1900-09-13,950010,950010,950010
1900-09-14,944272,944272,944272
1900-09-15,938534,938534,938534
1900-09-16,932797,932797,932797
1900-09-17,927059,927059,927059
1900-09-18,921321,921321,921321
1900-09-19,915584,915584,915584
1900-09-20,909846,909846,909846
1900-09-21,904108,904108,904108
1900-09-22,898370,898370,898370
1900-09-23,892633,892633,892633
1900-09-24,886895,886895,886895
1900-09-25,881157,881157,881157
1900-09-26,875420,875420,875420
1900-09-27,869682,869682,869682
1900-09-28,863944,863944,863944
1900-09-29,858207,858207,858207
1900-09-30,852469,852469,852469