Date,Above,Below,Critical,Dry,Wet
1900-01-01,2,2.333333333,2.4,1.25,2.705882353
1900-01-02,2,2.333333333,1.866666667,1.125,2
1900-01-03,2,2.333333333,2,1.125,1.882352941
1900-01-04,1.857142857,2.666666667,1.666666667,1.125,1.470588235
1900-01-05,2.285714286,2.666666667,1.733333333,1,1.470588235
1900-01-06,2.285714286,2.666666667,1.733333333,1.125,1.470588235
1900-01-07,2.142857143,2.333333333,1.733333333,1.125,1.411764706
1900-01-08,2.142857143,2.333333333,2.8,1.125,1.470588235
1900-01-09,2.142857143,2.333333333,2.133333333,0.875,1.470588235
1900-01-10,2.142857143,2.333333333,2.066666667,0.625,1.352941176
1900-01-11,2,2.333333333,2.066666667,0.625,1.3125
1900-01-12,2,2.333333333,1.933333333,0.625,1.235294118
1900-01-13,1.857142857,2.333333333,1.933333333,0.75,1.235294118
1900-01-14,1.857142857,2.333333333,2,0.75,1.411764706
1900-01-15,1.714285714,2,1.933333333,0.75,1.235294118
1900-01-16,1.714285714,2,1.933333333,0.75,2.176470588
1900-01-17,1.714285714,2,1.933333333,0.75,1.823529412
1900-01-18,1.714285714,2,1.866666667,0.75,1.176470588
1900-01-19,1.714285714,2,1.866666667,0.75,1.176470588
1900-01-20,0.857142857,2.666666667,2.266666667,0.75,1.058823529
1900-01-21,0.571428571,2.666666667,2.333333333,0.75,1
1900-01-22,0.571428571,2.666666667,2.2,0.75,1.058823529
1900-01-23,0.571428571,2.666666667,2.333333333,0.75,1
1900-01-24,0.428571429,2.666666667,2.333333333,0.75,1.235294118
1900-01-25,0.428571429,2.666666667,2.333333333,0.75,1.235294118
1900-01-26,0.714285714,2.666666667,2.333333333,0.75,1.117647059
1900-01-27,0.714285714,2.666666667,2.266666667,0.75,1.294117647
1900-01-28,0.714285714,2.666666667,2.2,0.75,1.176470588
1900-01-29,0.714285714,2.666666667,2.2,0.75,1.176470588
1900-01-30,0.714285714,2.666666667,2.133333333,0.875,1.235294118
1900-01-31,0.714285714,2.666666667,2.2,0.875,1.235294118
1900-02-01,0.857142857,2.666666667,2.133333333,0.875,1.176470588
1900-02-02,0.857142857,2.666666667,2.066666667,0.875,1.117647059
1900-02-03,0.714285714,2.666666667,2.066666667,0.875,1.117647059
1900-02-04,0.714285714,2.666666667,2.066666667,0.875,1.117647059
1900-02-05,0.714285714,2.666666667,2.066666667,0.875,1.117647059
1900-02-06,0.714285714,2.666666667,2.066666667,0.875,1.058823529
1900-02-07,0.714285714,2.666666667,2.133333333,0.75,1.058823529
1900-02-08,0.571428571,2.333333333,2.066666667,0.75,1.058823529
1900-02-09,0.571428571,2.333333333,2.066666667,0.75,1.058823529
1900-02-10,0.571428571,2.333333333,2.066666667,0.75,1
1900-02-11,0.571428571,2.666666667,2.4,0.75,1
1900-02-12,0.571428571,2,2.4,0.75,0.882352941
1900-02-13,0.571428571,1.666666667,2.4,0.75,0.823529412
1900-02-14,0.571428571,1.666666667,2.333333333,0.75,0.823529412
1900-02-15,0.571428571,1.666666667,2.266666667,0.75,0.764705882
1900-02-16,0.571428571,1.666666667,2.266666667,1.125,0.764705882
1900-02-17,0.571428571,0.666666667,2.333333333,1.125,0.705882353
1900-02-18,0.571428571,0.666666667,2.266666667,1.125,0.705882353
1900-02-19,0.571428571,0.666666667,2.866666667,1.125,0.705882353
1900-02-20,0.571428571,0.666666667,2.866666667,1.125,0.647058824
1900-02-21,0.714285714,0.666666667,2.866666667,1.125,0.647058824
1900-02-22,0.571428571,0.666666667,2.866666667,1.125,0.647058824
1900-02-23,0.428571429,0.666666667,2.866666667,0.625,0.647058824
1900-02-24,0.714285714,0.666666667,2.866666667,0.625,0.647058824
1900-02-25,0.714285714,0.666666667,2.866666667,0.625,0.352941176
1900-02-26,0.714285714,0.666666667,2.733333333,1.25,0.411764706
1900-02-27,0.714285714,0.666666667,2.8,1.25,0.411764706
1900-02-28,0.714285714,0.666666667,2.866666667,1.25,0.411764706
1900-02-29,1.5,0.666666667,2,0.5,0
1900-03-01,0.714285714,0.666666667,2.8,1,0.352941176
1900-03-02,0.571428571,0.666666667,2.733333333,0.875,0.470588235
1900-03-03,0.571428571,0.666666667,2.666666667,0.875,0.941176471
1900-03-04,0.571428571,0.666666667,2.666666667,0.875,0.764705882
1900-03-05,2.714285714,0.666666667,3.266666667,1,1.058823529
1900-03-06,3.714285714,1,3.2,7.25,1.647058824
1900-03-07,6.142857143,1.333333333,3.133333333,8.5625,2
1900-03-08,6.285714286,6.666666667,3.2,11.3125,2
1900-03-09,6.285714286,18.66666667,4.533333333,12.4,2.529411765
1900-03-10,6.142857143,22.33333333,6.666666667,12.5625,3.588235294
1900-03-11,6.142857143,8,7.533333333,13.5625,3.588235294
1900-03-12,6,8,9.266666667,13.5625,4.764705882
1900-03-13,6.142857143,8.333333333,9.933333333,16.025,3.411764706
1900-03-14,7.714285714,6,10.46666667,15.875,3.588235294
1900-03-15,8.428571429,6.333333333,13.66666667,15.5,3.411764706
1900-03-16,7.142857143,6.333333333,15.4,15.875,4.764705882
1900-03-17,6.285714286,8,14.66666667,16.125,4.764705882
1900-03-18,6.857142857,8,14.2,14.25,5.711764706
1900-03-19,6.571428571,13.66666667,14.2,13,6.470588235
1900-03-20,6.571428571,13.66666667,14.2,14.875,5.117647059
1900-03-21,6.714285714,18.33333333,15.86666667,15.375,5.117647059
1900-03-22,7.857142857,18.66666667,17,16.125,5.470588235
1900-03-23,7.285714286,26.66666667,15.8,17.25,12.70588235
1900-03-24,7.428571429,22,15.26666667,19.875,8.531764706
1900-03-25,9.285714286,21.33333333,18.2,20,5.414705882
1900-03-26,11.85714286,24,19.6,22.375,4.297058824
1900-03-27,13.28571429,25.33333333,21.26666667,20.625,4.767647059
1900-03-28,15.28571429,28,22.46666667,21.625,4.708823529
1900-03-29,16,29.66666667,22.46666667,22.625,4.732352941
1900-03-30,16.28571429,31.33333333,22.53333333,24.375,4.855882353
1900-03-31,20.42857143,32.33333333,22.53333333,24.25,7.532352941
1900-04-01,21.42857143,27.66666667,21.53333333,24,9.355882353
1900-04-02,23.71428571,27.66666667,22.66666667,25.875,9.120588235
1900-04-03,23.28571429,37.33333333,22.6,30.75,10
1900-04-04,24.57142857,37.66666667,24.4,31.875,8.764705882
1900-04-05,24.57142857,37,24.46666667,34.125,7.941176471
1900-04-06,24.71428571,37.33333333,25.13333333,34.375,10.23529412
1900-04-07,27.42857143,37,24.6,36.125,11.70588235
1900-04-08,24.71428571,33,28.13333333,34.375,11.23529412
1900-04-09,27.71428571,36.33333333,27.26666667,35.375,12.58823529
1900-04-10,29.42857143,37.33333333,28.6,40.375,13.47058824
1900-04-11,33,40.33333333,30,33.375,14.94117647
1900-04-12,34.71428571,36.33333333,29.8,33.125,15.82352941
1900-04-13,37.28571429,29,31.6,32.625,17.52941176
1900-04-14,37.57142857,26.33333333,33.66666667,32.25,17.52941176
1900-04-15,38.57142857,26.33333333,34.46666667,37.375,18.88235294
1900-04-16,40.14285714,22.33333333,34.26666667,40,21.05882353
1900-04-17,37.14285714,22.33333333,34.4,43.875,23.17647059
1900-04-18,39,29.66666667,34.66666667,44.5,24.88235294
1900-04-19,39,29.66666667,34.6,48.25,26.94117647
1900-04-20,37.85714286,31.66666667,35.6,47.5,26.82352941
1900-04-21,36.85714286,34,37.66666667,44,27.29411765
1900-04-22,40.28571429,34.33333333,39.4,43.125,28.41176471
1900-04-23,44.85714286,37.33333333,38.06666667,46.375,30.05882353
1900-04-24,46.42857143,37.33333333,37.2,47.5,30.88235294
1900-04-25,48.85714286,41,34.8,48.375,32.70588235
1900-04-26,48.28571429,47,36.66666667,52.125,34.05882353
1900-04-27,44.28571429,47,38.73333333,52.5,35.05882353
1900-04-28,44,50,39,53.125,36.58823529
1900-04-29,42.85714286,39.66666667,39.66666667,51.375,37.47058824
1900-04-30,43.28571429,36.33333333,40.66666667,51.75,37.82352941
1900-05-01,46.42857143,31.33333333,41.8,54,40.52941176
1900-05-02,46.57142857,29.33333333,44.26666667,55.25,40.94117647
1900-05-03,51.28571429,29,44.93333333,57,40.64705882
1900-05-04,53.85714286,29.33333333,44.6,56.125,41.58823529
1900-05-05,56.57142857,29.33333333,45,55.125,43.35294118
1900-05-06,56.42857143,27.66666667,44.33333333,53.5,43.35294118
1900-05-07,55,25,43.46666667,54.25,44.23529412
1900-05-08,55.28571429,26.66666667,43.8,55.125,48.23529412
1900-05-09,52.57142857,27,43.13333333,55,49.64705882
1900-05-10,55.85714286,30,44.06666667,55.125,51.23529412
1900-05-11,54.71428571,41,44.26666667,56.875,52.94117647
1900-05-12,52.57142857,44,44.53333333,57.75,53.11764706
1900-05-13,56,45.33333333,45.46666667,57.125,52.29411765
1900-05-14,56.57142857,46,45.66666667,58.875,54.52941176
1900-05-15,59.14285714,49.33333333,43.53333333,60.75,54
1900-05-16,57,49.33333333,44.86666667,60.375,51.23529412
1900-05-17,55.71428571,46.33333333,46.93333333,60,53.52941176
1900-05-18,57.57142857,48,46.66666667,57.75,53.11764706
1900-05-19,57.14285714,47.33333333,47.26666667,59.75,53.76470588
1900-05-20,59.14285714,49.33333333,47.6,59.25,54.47058824
1900-05-21,60.28571429,56,48.4,62,54.35294118
1900-05-22,62,56,48.6,62,54.64705882
1900-05-23,61.42857143,54.66666667,49.13333333,62.125,56.47058824
1900-05-24,61,54.33333333,49.26666667,62,58
1900-05-25,62,57.66666667,49.2,62.625,57.11764706
1900-05-26,60.28571429,56.33333333,48.93333333,61.25,58.41176471
1900-05-27,59.28571429,56.33333333,46.6,60.875,59.41176471
1900-05-28,63.71428571,57.33333333,47.26666667,60.125,59.17647059
1900-05-29,65.57142857,60,47.46666667,61.125,60.35294118
1900-05-30,65.42857143,60,48.13333333,64.125,61.17647059
1900-05-31,66.14285714,61,49.06666667,65.125,63.29411765
1900-06-01,65.71428571,57.33333333,48.86666667,67.125,62.35294118
1900-06-02,66.57142857,61.33333333,49.6,67.125,62.58823529
1900-06-03,64.14285714,59.33333333,50.4,66.875,62.88235294
1900-06-04,63,59.66666667,52.73333333,59.375,63.23529412
1900-06-05,62.71428571,60.33333333,52.93333333,64.875,62
1900-06-06,64.14285714,59,53.73333333,65.125,61.88235294
1900-06-07,65.42857143,57.33333333,54.06666667,67.625,62
1900-06-08,64.57142857,57.33333333,54.2,68,62.70588235
1900-06-09,64.71428571,58,53.2,67.875,62
1900-06-10,63.85714286,57,53.33333333,65.375,62.47058824
1900-06-11,64.71428571,57.33333333,52.73333333,60.875,61.76470588
1900-06-12,64.28571429,61.66666667,52.13333333,66.25,61.76470588
1900-06-13,63.71428571,60.66666667,52.4,67.25,63.23529412
1900-06-14,64.57142857,60,53.26666667,67.5,62.23529412
1900-06-15,65,59,54.13333333,70.25,62.05882353
1900-06-16,64.57142857,59,54.93333333,70,64.76470588
1900-06-17,63.42857143,58.66666667,54.93333333,69,64.05882353
1900-06-18,63,60.33333333,54.66666667,70.625,64.82352941
1900-06-19,65.71428571,64.33333333,54.86666667,69.625,64.94117647
1900-06-20,64.14285714,63.33333333,53.86666667,70.625,65.23529412
1900-06-21,63.57142857,65,55.13333333,71.125,66.23529412
1900-06-22,62.85714286,65.33333333,54.93333333,71,65.52941176
1900-06-23,62.71428571,68.33333333,55.53333333,67.625,66.58823529
1900-06-24,65.85714286,68.66666667,56,68.25,66.82352941
1900-06-25,67.57142857,70.33333333,56.13333333,67.625,67.52941176
1900-06-26,68.14285714,67,56,69.125,68.52941176
1900-06-27,66.85714286,63.33333333,56.06666667,70.5,68.94117647
1900-06-28,62.57142857,65,56.2,71.5,69.23529412
1900-06-29,57.57142857,68.66666667,57.6,71.375,68.23529412
1900-06-30,67.42857143,49,57.8,72.875,66.94117647
1900-07-01,69.42857143,47.5,57.33333333,70.5,67.35294118
1900-07-02,71.14285714,46.5,57.26666667,70.5,67.58823529
1900-07-03,68.14285714,46.75,57.86666667,72.375,68.47058824
1900-07-04,71.14285714,47,58.8,70.625,68.11764706
1900-07-05,72.42857143,61.25,58.66666667,71.625,68
1900-07-06,72.71428571,62.25,59.06666667,72.875,67.88235294
1900-07-07,71.42857143,64.75,58.86666667,73,68.23529412
1900-07-08,70.85714286,67,59.53333333,73.625,67.29411765
1900-07-09,70.42857143,68,59.4,72.75,66.11764706
1900-07-10,72,66.25,58.93333333,73.625,65.35294118
1900-07-11,74.42857143,67,59.53333333,72.625,66.35294118
1900-07-12,74.28571429,66.5,58.73333333,72.625,64.52941176
1900-07-13,74.57142857,66.5,58.73333333,71.375,64.64705882
1900-07-14,75.14285714,66.75,58.86666667,71.5,65.05882353
1900-07-15,74.85714286,69.75,60.2,70.75,67.11764706
1900-07-16,74.71428571,68.25,60.33333333,70.5,67.94117647
1900-07-17,75.85714286,67.25,60.4,70.875,67.82352941
1900-07-18,74.85714286,67.5,56.33333333,70.75,67.88235294
1900-07-19,74.42857143,67.25,58.26666667,71,68.82352941
1900-07-20,75.57142857,68.25,59.66666667,70.875,68.88235294
1900-07-21,73.71428571,67.5,59.86666667,71,69
1900-07-22,73.71428571,54.75,59.86666667,70.25,70.47058824
1900-07-23,72.71428571,54.75,59.8,73.375,70.23529412
1900-07-24,71.42857143,53.75,59.66666667,72.75,70.52941176
1900-07-25,70.14285714,55,59.6,73.25,70.41176471
1900-07-26,70.57142857,54.5,59.26666667,73.5,69.76470588
1900-07-27,73.28571429,54,59.26666667,72.125,69.41176471
1900-07-28,71.42857143,54.5,59.2,71.375,69.17647059
1900-07-29,71.71428571,54.25,59.66666667,68.125,68.76470588
1900-07-30,73,54.5,60.2,67,68.76470588
1900-07-31,73,54.75,60.26666667,68.625,68.70588235
1900-08-01,72.14285714,49.25,60.4,65.875,68.05882353
1900-08-02,74.57142857,50,59.26666667,66.5,68.76470588
1900-08-03,74.14285714,50,58.53333333,66.125,69
1900-08-04,72.85714286,51,59,65.5,68.94117647
1900-08-05,73.42857143,52,58.33333333,65,69
1900-08-06,72.85714286,54.5,57.6,65.625,69.41176471
1900-08-07,62.28571429,52,56.66666667,64.5,69.58823529
1900-08-08,70.57142857,47.75,53.26666667,64.875,70.11764706
1900-08-09,68.42857143,51,51.6,64,69.47058824
1900-08-10,66.28571429,51,50.8,61.25,67.88235294
1900-08-11,64.85714286,51.75,51.33333333,60.25,68.17647059
1900-08-12,63.85714286,49.75,50.86666667,60.5,68.05882353
1900-08-13,64.57142857,51.25,49.06666667,60.25,66.35294118
1900-08-14,64.71428571,51,47.53333333,62.5,66.64705882
1900-08-15,64,51,47,61,65.94117647
1900-08-16,60.57142857,48.75,46.73333333,60.5,64.29411765
1900-08-17,60.71428571,47.75,46.4,56.75,63.70588235
1900-08-18,61.85714286,46.25,46.73333333,57.375,60
1900-08-19,62.28571429,43.75,44.6,57,58.47058824
1900-08-20,61.14285714,38,43.8,55.5,59.35294118
1900-08-21,60,37.75,42.4,55.75,59.17647059
1900-08-22,59.71428571,38.75,36.93333333,54.125,58.70588235
1900-08-23,60,41,36.2,49.875,54.17647059
1900-08-24,60.14285714,44.75,36.66666667,49.875,56.58823529
1900-08-25,58,42,38,50.25,55.82352941
1900-08-26,56.57142857,43.5,39.93333333,47.75,56.35294118
1900-08-27,55.28571429,39.5,38.73333333,48.5,55.88235294
1900-08-28,54,35.75,38.46666667,48.25,55.82352941
1900-08-29,55.14285714,34.75,37.46666667,47.25,55.17647059
1900-08-30,54.28571429,35,37.53333333,45.5,55.17647059
1900-08-31,50.57142857,35.25,36.73333333,45.25,54.35294118
1900-09-01,49.42857143,34.25,36.46666667,45.5,54.05882353
1900-09-02,51.28571429,34.75,35.6,47.5,53.76470588
1900-09-03,50.71428571,36.25,35.46666667,48.125,53.64705882
1900-09-04,49.71428571,36.5,32.93333333,48.125,53.11764706
1900-09-05,46.85714286,33.5,34.66666667,46.75,51.23529412
1900-09-06,47.85714286,36.25,34.73333333,45.375,51.23529412
1900-09-07,48.71428571,37,34.13333333,44.625,50.17647059
1900-09-08,48.28571429,36.75,33.4,44.75,49.76470588
1900-09-09,49.42857143,37,33.13333333,43.875,48.29411765
1900-09-10,48.85714286,36.75,32.66666667,43.875,46.23529412
1900-09-11,47.71428571,35.5,31.86666667,44,48.35294118
1900-09-12,49.57142857,33.75,31.33333333,46.125,48
1900-09-13,49.14285714,33.75,31.53333333,47,48.88235294
1900-09-14,48.42857143,26.25,31.6,46,48.82352941
1900-09-15,45.85714286,26.25,26.66666667,45.875,48.64705882
1900-09-16,44.71428571,27.5,26.4,45.75,44.29411765
1900-09-17,44.57142857,29.25,26.6,44.375,43.76470588
1900-09-18,42.42857143,29.75,26.86666667,44.25,41.17647059
1900-09-19,42.71428571,29.75,27.53333333,47.375,43.23529412
1900-09-20,44,33.75,26.4,45.25,44.05882353
1900-09-21,48.28571429,34.5,25.8,44,43.94117647
1900-09-22,48.71428571,34,23.93333333,44,43.70588235
1900-09-23,46.42857143,28,23.53333333,46.375,43.29411765
1900-09-24,45.42857143,29.5,24.26666667,46.375,44.23529412
1900-09-25,44,26,24.93333333,43.875,44.23529412
1900-09-26,42,25.75,24.46666667,47.125,43.94117647
1900-09-27,40.57142857,27.25,20.4,46.75,43.64705882
1900-09-28,39.57142857,30.25,17,45,43.05882353
1900-09-29,40,30.25,16.06666667,45.5,42.23529412
1900-09-30,42.71428571,30.25,11.26666667,26.375,41.52941176
1900-10-01,44.71428571,30,11.2,21.625,42.05882353
1900-10-02,44.71428571,27,12.13333333,21.5,42.35294118
1900-10-03,44.71428571,25.75,12.13333333,21.625,40.47058824
1900-10-04,45.42857143,26.5,12.06666667,23.25,40.41176471
1900-10-05,43.71428571,26.75,12.2,23.5,38.94117647
1900-10-06,42.14285714,16.5,11.33333333,22.125,37.58823529
1900-10-07,26.85714286,18.75,12.2,22,37.47058824
1900-10-08,27.85714286,18.75,12.06666667,23.375,36.05882353
1900-10-09,26.85714286,18.75,12.33333333,22.375,35.05882353
1900-10-10,26.57142857,20.25,12.2,21.25,34.17647059
1900-10-11,24.85714286,18.5,11.26666667,21.25,34.23529412
1900-10-12,17.28571429,17,10.6,21.125,34.52941176
1900-10-13,17.14285714,17,10.4,22.75,31.23529412
1900-10-14,16.85714286,16,10.13333333,22.625,32.17647059
1900-10-15,17.85714286,16,9.866666667,17,25.41176471
1900-10-16,17.14285714,12.5,9.933333333,18.25,24.88235294
1900-10-17,15.85714286,11.25,9.466666667,18.5,21.94117647
1900-10-18,15.85714286,11.25,8.933333333,16.75,21.47058824
1900-10-19,15.71428571,11.25,8.533333333,16,19.47058824
1900-10-20,17.42857143,11,8.4,15.625,17.35294118
1900-10-21,17.57142857,12,8.666666667,14.25,17
1900-10-22,13.57142857,12.25,8.533333333,14.75,16.70588235
1900-10-23,13.14285714,10.75,8.333333333,14.25,14.84
1900-10-24,12.57142857,10,8.333333333,14,16.41176471
1900-10-25,12.28571429,11.5,7.866666667,13.75,15.70588235
1900-10-26,13,12,7,12.25,15.82352941
1900-10-27,10.85714286,11.75,6.733333333,12.25,15.11764706
1900-10-28,10,13,6.466666667,12.375,14.41176471
1900-10-29,9.428571429,13.5,6.466666667,12.375,13.88235294
1900-10-30,9.428571429,3.5,6,11.125,13.58823529
1900-10-31,3.857142857,5,4.333333333,2.875,3.117647059
1900-11-01,2.857142857,4.25,4.571428571,2.625,3.058823529
1900-11-02,2,3.25,3.785714286,4.125,2.823529412
1900-11-03,2,3,3.642857143,4.125,3.058823529
1900-11-04,1.857142857,4.5,3.642857143,4.125,3.411764706
1900-11-05,1.857142857,4.5,4.142857143,4.125,3.176470588
1900-11-06,1.571428571,2.5,4.142857143,4.5,3.176470588
1900-11-07,1.714285714,2.25,4.214285714,2.25,3.470588235
1900-11-08,1.714285714,2.25,4.142857143,2.25,3.470588235
1900-11-09,1.714285714,2.25,3.928571429,2.25,3.588235294
1900-11-10,1.714285714,2.25,4.379285714,1.5,3.882352941
1900-11-11,1.714285714,2.25,4.285714286,1.5,3.176470588
1900-11-12,2.142857143,2.25,3.714285714,1.375,2.941176471
1900-11-13,1.857142857,2.25,3.714285714,1.25,2.941176471
1900-11-14,2,2.25,3.428571429,1.125,2.941176471
1900-11-15,3.571428571,2.5,4,2.625,2.705882353
1900-11-16,3.571428571,3.5,2.642857143,1.25375,2.882352941
1900-11-17,3.428571429,2.25,3.357142857,1.375,3.058823529
1900-11-18,3.571428571,2.25,3.714285714,2.125,2.882352941
1900-11-19,4.285714286,2.25,3.714285714,2.125,2.588235294
1900-11-20,3.857142857,2.25,3.5,2.5,2.470588235
1900-11-21,4,2.25,3.714285714,2.625,2.470588235
1900-11-22,3.857142857,2.25,3.785714286,2.625,2.411764706
1900-11-23,3.714285714,1.5,3.714285714,2.5,2.411764706
1900-11-24,3.571428571,1.5,4.142857143,2.25,2.352941176
1900-11-25,3.428571429,1.5,4.142857143,2.5,2.352941176
1900-11-26,3.571428571,1.5,4,2.375,2.411764706
1900-11-27,2.857142857,1.5,3.857142857,2.375,2.647058824
1900-11-28,3,1.5,3.857142857,2.25,2.647058824
1900-11-29,2.857142857,1.25,3.928571429,2.25,2.121176471
1900-11-30,2.285714286,1,3.214285714,1.5,2.062352941
1900-12-01,2.285714286,1,3.357142857,1.5,2.411764706
1900-12-02,2,0.475,3.214285714,1.5,2.470588235
1900-12-03,2,0.25,3.214285714,0.875,2.294117647
1900-12-04,1.857142857,0.25,3.142857143,0.875,2.470588235
1900-12-05,2,0.25,3.142857143,0.75,2.529411765
1900-12-06,2,0.25,3.142857143,0.75,2.529411765
1900-12-07,2,0.25,3.214285714,0.75,2.647058824
1900-12-08,2.142857143,0.25,3.142857143,0.75,2.647058824
1900-12-09,1.571428571,0.25,3.071428571,0.75,2.588235294
1900-12-10,1.571428571,0.25,3.142857143,0.75,2.411764706
1900-12-11,1.571428571,0.25,3.142857143,1,2.294117647
1900-12-12,1.428571429,0.75,3.357142857,0.875,2.235294118
1900-12-13,1.142857143,0.75,3.357142857,1.125,2.176470588
1900-12-14,1.142857143,0.75,3.5,1.25,2.235294118
1900-12-15,1.142857143,0.5,3.642857143,1.25,2.117647059
1900-12-16,1.571428571,0.51,3.571428571,1.25,2.176470588
1900-12-17,2.142857143,0.75,3.571428571,1.25,2.176470588
1900-12-18,2.142857143,1,3.642857143,1.125,2.235294118
1900-12-19,2.142857143,0.75,3.785714286,1.125,2.176470588
1900-12-20,2.142857143,0.95,3.785714286,1.125,2.176470588
1900-12-21,2.142857143,0.95,3.571428571,1.125,2.117647059
1900-12-22,2.142857143,0.75,3.714285714,1.125,2.117647059
1900-12-23,2.142857143,0.75,3.642857143,1.125,2.058823529
1900-12-24,2.142857143,0.75,3.642857143,1.125,2.470588235
1900-12-25,2.142857143,0.75,3.714285714,1.125,2.411764706
1900-12-26,2.142857143,0.75,4.142857143,1.125,2.705882353
1900-12-27,2.857142857,0.75,4.071428571,2,2.588235294
1900-12-28,2.857142857,0.75,3.571428571,2,2.470588235
1900-12-29,2.571428571,0.55,3.571428571,2,1.882352941
1900-12-30,2.571428571,0.75,3.5,2,1.941176471
1900-12-31,2.571428571,,2.571428571,1.25,1.941176471
